item_id,category,label,linkedin_copy
peresmian,ANGKATAN,Peresmian Angkatan,"Served as part of the Peresmian Angkatan 29 committee to coordinate the official naming and pengukuhan of the 29th batch (Ercava) at MAN Insan Cendekia Serpong in February 2024. Collaborated in executing the 105-minute live program at Gedung Serba Guna built around a 4-chapter theatrical drama and performing arts showcase under the theme ""Terbitkan Asa, Lintasi Dunia."" Managed cross-divisional logistics spanning Event, Decoration, and Equipment within a total event budget of Rp8,526,500 to formally establish the batch's institutional identity."
ercavian_night,ANGKATAN,Ercavian Night,"Served as a committee member for Ercavian Night, a gala dinner celebrating the first anniversary of Batch 29's (Ercava) inauguration at MAN Insan Cendekia Serpong. Coordinated a 2-day event program under the theme ""Terbitkan Asa, Lintasi Dunia"" and ""The Space Race,"" featuring daytime outdoor games and an evening formal Gala Dinner at Gedung PPT. Assisted in managing a Rp19,401,659 budget across Event, Decoration, Awards, Multimedia, and Catering divisions, serving the entire cohort of Batch 29."
pestamerta,ANGKATAN,Pestamerta,"Contributed to the planning and execution of Pestamerta, the second anniversary celebration and leadership transition of Batch 29 (Ercava) at MAN Insan Cendekia Serpong under the slogan ""Serta, Pesta, Merta!"". Coordinated a large-scale, multi-day event program spanning February 6–17, 2026, which included a private internal batch gathering (games, group movie screening, and fine dining) and a public external performance night featuring wayang, rampak kendang, live bands, and dangdut for the entire school community. Managed activities under a total budget of Rp35,320,000 across 9 specialized divisions to strengthen batch solidarity and celebrate two years of shared experiences."
bph_angkatan,ANGKATAN,BPH Angkatan,"Served on the Batch Executive Board (BPH) for Batch 29 (Ercava) at MAN Insan Cendekia Serpong. Responsible for defining the overall strategic work direction, managing batch finances, and fostering internal cohesion among all members of the cohort. Oversaw the planning, execution, and financial accountability of major batch-wide milestone events such as the official Peresmian Angkatan, the first anniversary Gala Dinner (Ercavian Night), and the final Pestamerta transition event, maintaining communication with the school administration and student body."
identitas,ANGKATAN,Identitas Angkatan,"Contributed to the Batch Identity division under Atravika 25 to build, strengthen, and manage the brand image of Batch 29 (Ercava) at MAN Insan Cendekia Serpong. Responsible for designing the official batch logos, producing custom merchandise, and creating cohesive visual promotional materials for various batch milestones. Fostered a strong sense of pride, belonging, and visual unity across the student body through collaborative design projects and branding campaigns."
sl24,THE BIG THREE,Sonic Linguistic 2024 (SL24),"Served as a committee member for Sonic Linguistic 2024 (SL24), a national-level academic, language, and arts competition themed ""Spring Ode"" organized by OSIS MAN Insan Cendekia Serpong. Managed event coordination, competition branches, and sponsorships to host hundreds of student participants from across Indonesia. Collaborated with multiple operational divisions to ensure a successful festival execution and maintain the high prestige of this annual flagship event."
sl25,THE BIG THREE,Sonic Linguistic 2025 (SL25),"Served on the committee for Sonic Linguistic 2025 (SL25) ""Celestial Conquest,"" the national flagship competition of OSIS MAN Insan Cendekia Serpong. Directed and supported an 11-month planning and execution cycle from June 2024 to the 3-day on-site finale in April 2025. Coordinated 16 national competition branches across Science & Technology, Language, Journalistics, and Sport/Art/Culture, managing a budget of Rp387.4 million with a target of 2,500 student participants nationwide under a redesigned curriculum and sponsorship strategy."
icare24a,THE BIG THREE,I Care 2024A (ICARE24A),"Contributed to the I-CARE 2024A social and environmental outreach program, ""Sinergi Untuk Bumi Lestari,"" organized by OSIS MAN Insan Cendekia Serpong. Supported a 7-month committee cycle that successfully delivered 7 distinct community outreach programs across focus areas of public health, environmental sustainability, and social welfare. Coordinated donation drives and community support targeting 6 partner sites across Jakarta and South Tangerang, including mosque communities, the YKAKI children's cancer foundation, and elder-care homes."
icare24b,THE BIG THREE,I Care 2024B (ICARE24B),"Actively involved in the I-CARE 2024B ""Bunny Era"" social service program organized by OSIS MAN Insan Cendekia Serpong. Co-managed a dual-phase campaign comprising ""Bunny's Society Care"" (an internal campus well-being and mental health day) and ""Buster Bunny's Share and Care Fest"" (external community service at the TPA Rawa Kucing landfill). Leveraged creative campaign strategies and budget allocation to raise funds and coordinate the delivery of targeted aid to local communities."
ifun1445h,THE BIG THREE,I-FUN 1445H,"Served on the organizing committee for the I-FUN 1445H religious festival, themed ""Andalusian Renaissance: Embracing the Past, Illuminating the Future"" at MAN Insan Cendekia Serpong. Coordinated a Ramadan-themed event featuring national external competitions and internal student contests with over 250 external participants. Managed event programming including opening ceremony elements, religious seminars, and a large-scale community fast-breaking event."
